id	sales
959	58.24205708085086
960	61.594429664971955
961	65.05004334970134
962	68.43037683937253
963	47.28181423868298
964	54.1370996329074
965	54.26706716855194
966	57.44932377067079
967	60.75993566854097
968	64.19022198707142
969	67.5617954847737
970	46.42078019404539
971	53.2992784243797
972	53.467122816960924
973	56.70058995046623
974	60.074125800984916
975	63.577185236138874
976	67.02932436793209
977	45.97447411773894
978	52.94246594540988
979	53.20084385514916
980	56.523637578941646
981	59.983145660860316
982	63.56682910477294
983	67.09245299588144
984	46.102403176252054
985	53.125247828500804
986	53.42757718681822
987	56.7827956106649
988	60.262914323987104
989	63.855445318052524
90	48.280292315105335
91	54.10578275614165
92	54.1238750665034
93	57.4179132288092
94	60.679376779332586
95	63.58260055743288
96	66.26992247197423
97	48.968045705158005
98	54.69813650692673
99	54.61530546583121
100	57.80466083576216
101	60.959531132228236
102	63.75614724874305
103	66.3387511167061
104	48.935918199649265
105	54.57061587097925
106	54.3996464613234
107	57.50966443737522
108	60.59536576946278
109	63.33414052188197
110	65.87115639326211
111	48.43566110458776
112	54.05102617739344
113	53.8741812560889
114	56.99162866805996
115	60.097636368070624
116	62.86890024465454
117	65.44964331412662
118	48.06793935691695
119	53.74578306223503
120	53.63855523567128
121	60.85420847433884
122	64.03895214207049
123	66.89077303479773
124	69.55202995702473
125	52.24895509556136
126	58.00176478248411
127	57.96416367833962
128	61.21943045886978
129	64.458681511789365
130	67.35560199139988
131	70.051610176293
132	52.77224119238734
133	58.53727079881506
134	58.500226579940815
135	61.7444745040882
136	64.96147738141788
137	67.82551474189701
138	70.4788303941569
139	53.14799417685681
140	58.85399917152441
141	58.75174239881125
142	61.92607772686572
143	65.07003836257152
144	67.85951933333484
145	70.43838713319168
146	53.03480396099275
147	58.67128871596525
148	58.50416362695924
149	69.89448155927738
150	72.98659893606978
151	75.73226814902094
152	78.27610665230674
153	60.8468133963338
154	66.46722186269498
155	66.29374420222405
156	69.41239596012613
157	72.51699929651873
158	75.28385541950334
159	77.85685348061459
160	60.463803204829446
161	66.12651303987488
162	66.00026210870465
163	69.16985469924253
164	72.32785441426293
165	75.14928789856951
166	77.77678459994587
167	60.436939069344405
168	66.15041686534545
169	66.0714516911934
170	69.28392192380413
171	72.47960317707071
172	75.33288644115035
173	77.98592799195092
174	60.665017431751195
175	66.39068490085349
176	66.31719518108795
177	69.52861705575148
178	72.7170648783393
179	75.55740229622543
990	19.067488145012703
991	27.353072350364528
992	27.42890458387896
993	31.493078210140197
994	35.61376564615641
995	39.132693147633645
996	43.56981433137726
997	19.567370589534775
998	27.896273078448687
999	28.008084200704246
1000	32.100501121182596
1001	36.24145819881371
1002	39.7726003647138
1003	44.21395196893839
1004	20.20796950298113
1005	28.525913189480235
1006	28.619815713064057
1007	32.68795102378584
1008	36.798920510130685
1009	40.295109000341334
1010	44.69733554420375
1011	20.648887804929885
1012	28.921875456083868
1013	28.969181236067485
1014	32.98991293599107
1015	37.05347392340455
1016	40.50300492236627
1017	44.860022217095015
1018	20.768441275294776
1019	29.00092130427025
1020	29.010809462531682
1021	36.914553752410654
1022	40.947907827871774
1023	44.37116625734148
1024	48.70594081628213
1025	24.596152561267232
1026	32.81438070317879
1027	32.81381256309069
1028	36.79369773296526
1029	40.82342383765228
1030	44.245966368977356
1031	48.58253747390798
1032	24.476622380476982
1033	32.700338642754275
1034	32.70639658386857
1035	36.69356388862192
1036	40.730751582148905
1037	44.16047371615838
1038	48.503505506798334
1039	24.40292848127136
1040	32.63049769927267
1041	32.638609324244705
1042	36.62577140231766
1043	40.66069500302923
1044	44.08575797123043
1045	48.4216659733073
1046	24.31149934537335
1047	32.52708077195933
1048	32.52094204596734
1049	44.54832327016823
1050	48.565138586420595
1051	51.97061838904845
1052	56.285842501685075
1053	32.15431057079643
1054	40.348301713716204
1055	40.32083228885488
1056	44.27111476352451
1057	48.26863498869899
1058	51.65660032470543
1059	55.95658353367467
1060	31.812551218348176
1061	39.9972121433301
1062	39.96396403094487
1063	43.912342051277726
1064	47.912086561735855
1065	51.30658278296382
1066	55.61749756084979
1067	31.48880221134975
1068	39.693116980664726
1069	39.68365587979749
1070	43.65967524610051
1071	47.69054368005531
1072	51.11918609175091
1073	55.466727006046234
1074	31.376522070159098
1075	39.62051318999988
1076	39.651185894156335
1077	43.66703206540662
1078	47.73663542493452
1079	51.20213219545458
